{'projects_failed': 0, 'tests': 4, 'tests_passed': 4, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 3, 'tests_passed': 3, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 2, 'tests_passed': 2, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 40, 'tests_passed': 33, 'tests_failed': 6, 'random_failed': 1}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 1, 'tests_passed': 1, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 1, 'tests_passed': 0, 'tests_failed': 1, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 8, 'tests_passed': 6, 'tests_failed': 2, 'random_failed': 0}
{'projects_failed': 1, 'tests': 6, 'tests_passed': 4, 'tests_failed': 2, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 1, 'tests_passed': 1, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 1, 'tests_passed': 1, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 2, 'tests_passed': 2, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 31, 'tests_passed': 18, 'tests_failed': 13, 'random_failed': 0}
{'projects_failed': 1, 'tests': 11, 'tests_passed': 6, 'tests_failed': 5, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 1, 'tests_passed': 1, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 5, 'tests_passed': 2, 'tests_failed': 3, 'random_failed': 0}
{'projects_failed': 1, 'tests': 3, 'tests_passed': 1, 'tests_failed': 2, 'random_failed': 0}
{'projects_failed': 1, 'tests': 14, 'tests_passed': 12, 'tests_failed': 2, 'random_failed': 0}
{'projects_failed': 0, 'tests': 1, 'tests_passed': 1, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 7, 'tests_passed': 2, 'tests_failed': 5, 'random_failed': 0}
{'projects_failed': 1, 'tests': 3, 'tests_passed': 2, 'tests_failed': 1, 'random_failed': 0}
{'projects_failed': 0, 'tests': 1, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 1}
{'projects_failed': 1, 'tests': 14, 'tests_passed': 6, 'tests_failed': 8, 'random_failed': 0}
{'projects_failed': 1, 'tests': 24, 'tests_passed': 12, 'tests_failed': 12, 'random_failed': 0}
{'projects_failed': 1, 'tests': 4, 'tests_passed': 3, 'tests_failed': 1, 'random_failed': 0}
{'projects_failed': 1, 'tests': 13, 'tests_passed': 9, 'tests_failed': 3, 'random_failed': 1}
{'projects_failed': 1, 'tests': 10, 'tests_passed': 9, 'tests_failed': 1, 'random_failed': 0}
{'projects_failed': 1, 'tests': 7, 'tests_passed': 4, 'tests_failed': 3, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 5, 'tests_passed': 4, 'tests_failed': 1, 'random_failed': 0}
{'projects_failed': 0, 'tests': 1, 'tests_passed': 1, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 3, 'tests_passed': 3, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 1, 'tests_passed': 1, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 3, 'tests_passed': 2, 'tests_failed': 1, 'random_failed': 0}
{'projects_failed': 0, 'tests': 1, 'tests_passed': 1, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 3, 'tests_passed': 3, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 4, 'tests_passed': 3, 'tests_failed': 1, 'random_failed': 0}
{'projects_failed': 0, 'tests': 2, 'tests_passed': 1, 'tests_failed': 0, 'random_failed': 1}
{'projects_failed': 1, 'tests': 21, 'tests_passed': 17, 'tests_failed': 3, 'random_failed': 1}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 20, 'tests_passed': 16, 'tests_failed': 4, 'random_failed': 0}
{'projects_failed': 1, 'tests': 3, 'tests_passed': 2, 'tests_failed': 1, 'random_failed': 0}
{'projects_failed': 0, 'tests': 3, 'tests_passed': 3, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 2, 'tests_passed': 2, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 5, 'tests_passed': 5, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 1, 'tests_passed': 1, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 2, 'tests_passed': 2, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 3, 'tests_passed': 3, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 11, 'tests_passed': 10, 'tests_failed': 1, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 1, 'tests_passed': 1, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 2, 'tests_passed': 2, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 17, 'tests_passed': 14, 'tests_failed': 3, 'random_failed': 0}
{'projects_failed': 1, 'tests': 31, 'tests_passed': 25, 'tests_failed': 6, 'random_failed': 0}
{'projects_failed': 1, 'tests': 23, 'tests_passed': 20, 'tests_failed': 3, 'random_failed': 0}
{'projects_failed': 0, 'tests': 1, 'tests_passed': 1, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 2, 'tests_passed': 2, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 2, 'tests_passed': 2, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 10, 'tests_passed': 9, 'tests_failed': 0, 'random_failed': 1}
{'projects_failed': 1, 'tests': 10, 'tests_passed': 6, 'tests_failed': 4, 'random_failed': 0}
{'projects_failed': 1, 'tests': 11, 'tests_passed': 9, 'tests_failed': 2, 'random_failed': 0}
{'projects_failed': 1, 'tests': 15, 'tests_passed': 6, 'tests_failed': 9, 'random_failed': 0}
{'projects_failed': 0, 'tests': 3, 'tests_passed': 3, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 2, 'tests_passed': 0, 'tests_failed': 2, 'random_failed': 0}
{'projects_failed': 1, 'tests': 2, 'tests_passed': 1, 'tests_failed': 1, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 13, 'tests_passed': 10, 'tests_failed': 2, 'random_failed': 1}
{'projects_failed': 1, 'tests': 17, 'tests_passed': 4, 'tests_failed': 13, 'random_failed': 0}
{'projects_failed': 1, 'tests': 3, 'tests_passed': 2, 'tests_failed': 1, 'random_failed': 0}
{'projects_failed': 0, 'tests': 5, 'tests_passed': 5, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 6, 'tests_passed': 3, 'tests_failed': 3, 'random_failed': 0}
{'projects_failed': 0, 'tests': 2, 'tests_passed': 2, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 27, 'tests_passed': 14, 'tests_failed': 13, 'random_failed': 0}
{'projects_failed': 1, 'tests': 2, 'tests_passed': 1, 'tests_failed': 1, 'random_failed': 0}
{'projects_failed': 0, 'tests': 2, 'tests_passed': 2, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 1, 'tests_passed': 1, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 2, 'tests_passed': 1, 'tests_failed': 1, 'random_failed': 0}
{'projects_failed': 1, 'tests': 44, 'tests_passed': 27, 'tests_failed': 17, 'random_failed': 0}
{'projects_failed': 1, 'tests': 4, 'tests_passed': 3, 'tests_failed': 1, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 5, 'tests_passed': 5, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 8, 'tests_passed': 7, 'tests_failed': 1, 'random_failed': 0}
{'projects_failed': 0, 'tests': 8, 'tests_passed': 8, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 9, 'tests_passed': 9, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 3, 'tests_passed': 3, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 13, 'tests_passed': 11, 'tests_failed': 2, 'random_failed': 0}
{'projects_failed': 0, 'tests': 3, 'tests_passed': 3, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 4, 'tests_passed': 3, 'tests_failed': 1, 'random_failed': 0}
{'projects_failed': 0, 'tests': 2, 'tests_passed': 2, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 15, 'tests_passed': 14, 'tests_failed': 1, 'random_failed': 0}
{'projects_failed': 1, 'tests': 5, 'tests_passed': 4, 'tests_failed': 1, 'random_failed': 0}
{'projects_failed': 1, 'tests': 3, 'tests_passed': 2, 'tests_failed': 1, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 4, 'tests_passed': 3, 'tests_failed': 1, 'random_failed': 0}
{'projects_failed': 1, 'tests': 4, 'tests_passed': 0, 'tests_failed': 4, 'random_failed': 0}
{'projects_failed': 1, 'tests': 5, 'tests_passed': 4, 'tests_failed': 1, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 12, 'tests_passed': 12, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 9, 'tests_passed': 7, 'tests_failed': 2, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 9, 'tests_passed': 9, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 15, 'tests_passed': 10, 'tests_failed': 5, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 2, 'tests_passed': 1, 'tests_failed': 1, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 1, 'tests_passed': 1, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 4, 'tests_passed': 4, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 5, 'tests_passed': 5, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 3, 'tests_passed': 3, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 2, 'tests_passed': 1, 'tests_failed': 1, 'random_failed': 0}
{'projects_failed': 0, 'tests': 7, 'tests_passed': 7, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 4, 'tests_passed': 2, 'tests_failed': 2, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 27, 'tests_passed': 21, 'tests_failed': 6, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 1, 'tests_passed': 1, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 2, 'tests_passed': 2, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 2, 'tests_passed': 2, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 1, 'tests_passed': 0, 'tests_failed': 1, 'random_failed': 0}
{'projects_failed': 0, 'tests': 1, 'tests_passed': 1, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 1, 'tests_passed': 1, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 6, 'tests_passed': 4, 'tests_failed': 2, 'random_failed': 0}
{'projects_failed': 1, 'tests': 3, 'tests_passed': 1, 'tests_failed': 2, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 10, 'tests_passed': 9, 'tests_failed': 1, 'random_failed': 0}
{'projects_failed': 1, 'tests': 12, 'tests_passed': 7, 'tests_failed': 5, 'random_failed': 0}
{'projects_failed': 0, 'tests': 3, 'tests_passed': 3, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 12, 'tests_passed': 10, 'tests_failed': 2, 'random_failed': 0}
{'projects_failed': 1, 'tests': 11, 'tests_passed': 9, 'tests_failed': 2, 'random_failed': 0}
{'projects_failed': 0, 'tests': 3, 'tests_passed': 3, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 11, 'tests_passed': 10, 'tests_failed': 0, 'random_failed': 1}
{'projects_failed': 0, 'tests': 4, 'tests_passed': 4, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 3, 'tests_passed': 3, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 10, 'tests_passed': 5, 'tests_failed': 5, 'random_failed': 0}
{'projects_failed': 1, 'tests': 3, 'tests_passed': 1, 'tests_failed': 2, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 3, 'tests_passed': 3, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 1, 'tests_passed': 1, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 1, 'tests_passed': 1, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 2, 'tests_passed': 0, 'tests_failed': 2, 'random_failed': 0}
{'projects_failed': 0, 'tests': 1, 'tests_passed': 1, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 14, 'tests_passed': 14, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 1, 'tests_passed': 1, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 4, 'tests_passed': 3, 'tests_failed': 1, 'random_failed': 0}
{'projects_failed': 0, 'tests': 2, 'tests_passed': 2, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 11, 'tests_passed': 10, 'tests_failed': 1, 'random_failed': 0}
{'projects_failed': 1, 'tests': 2, 'tests_passed': 1, 'tests_failed': 1, 'random_failed': 0}
{'projects_failed': 1, 'tests': 5, 'tests_passed': 3, 'tests_failed': 2, 'random_failed': 0}
{'projects_failed': 1, 'tests': 5, 'tests_passed': 4, 'tests_failed': 1, 'random_failed': 0}
{'projects_failed': 1, 'tests': 8, 'tests_passed': 4, 'tests_failed': 4, 'random_failed': 0}
{'projects_failed': 0, 'tests': 2, 'tests_passed': 2, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 16, 'tests_passed': 14, 'tests_failed': 2, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 19, 'tests_passed': 14, 'tests_failed': 5, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 3, 'tests_passed': 3, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 15, 'tests_passed': 13, 'tests_failed': 2, 'random_failed': 0}
{'projects_failed': 1, 'tests': 3, 'tests_passed': 2, 'tests_failed': 1, 'random_failed': 0}
{'projects_failed': 0, 'tests': 2, 'tests_passed': 2, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 1, 'tests_passed': 1, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 2, 'tests_passed': 1, 'tests_failed': 1, 'random_failed': 0}
{'projects_failed': 1, 'tests': 30, 'tests_passed': 25, 'tests_failed': 5, 'random_failed': 0}
{'projects_failed': 1, 'tests': 5, 'tests_passed': 4, 'tests_failed': 1, 'random_failed': 0}
{'projects_failed': 0, 'tests': 1, 'tests_passed': 1, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 2, 'tests_passed': 2, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 2, 'tests_passed': 2, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 4, 'tests_passed': 2, 'tests_failed': 0, 'random_failed': 2}
{'projects_failed': 1, 'tests': 3, 'tests_passed': 2, 'tests_failed': 1, 'random_failed': 0}
{'projects_failed': 0, 'tests': 1, 'tests_passed': 1, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 2, 'tests_passed': 2, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 6, 'tests_passed': 6, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 18, 'tests_passed': 13, 'tests_failed': 5, 'random_failed': 0}
{'projects_failed': 0, 'tests': 3, 'tests_passed': 3, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 4, 'tests_passed': 2, 'tests_failed': 2, 'random_failed': 0}
{'projects_failed': 1, 'tests': 7, 'tests_passed': 6, 'tests_failed': 1, 'random_failed': 0}
{'projects_failed': 1, 'tests': 27, 'tests_passed': 21, 'tests_failed': 5, 'random_failed': 1}
{'projects_failed': 1, 'tests': 19, 'tests_passed': 13, 'tests_failed': 6, 'random_failed': 0}
{'projects_failed': 1, 'tests': 15, 'tests_passed': 12, 'tests_failed': 3, 'random_failed': 0}
{'projects_failed': 1, 'tests': 4, 'tests_passed': 3, 'tests_failed': 1, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 7, 'tests_passed': 6, 'tests_failed': 1, 'random_failed': 0}
{'projects_failed': 1, 'tests': 52, 'tests_passed': 40, 'tests_failed': 12, 'random_failed': 0}
{'projects_failed': 1, 'tests': 2, 'tests_passed': 1, 'tests_failed': 1, 'random_failed': 0}
{'projects_failed': 0, 'tests': 1, 'tests_passed': 1, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 8, 'tests_passed': 3, 'tests_failed': 2, 'random_failed': 3}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 3, 'tests_passed': 3, 'tests_failed': 0, 'random_failed': 0}
----------------------------------------------------------------
./generated/test_4uiiurz1_pytorch_deform_conv_v2.py:['test_000']
./generated/test_649453932_Bert_Chinese_Text_Classification_Pytorch.py:['test_000']
./generated/test_666DZY666_micronet.py:['test_001']
./generated/test_920232796_bert_seq2seq.py:['test_000', 'test_016']
./generated/test_920232796_SETR_pytorch.py:['test_001']
./generated/test_a514514772_DISE_Domain_Invariant_Structure_Extraction.py:['test_000', 'test_006']
./generated/test_aaron_xichen_pytorch_playground.py:['test_003', 'test_009', 'test_010', 'test_011']
./generated/test_AberHu_Knowledge_Distillation_Zoo.py:['test_000', 'test_014']
./generated/test_AbnerHqC_GaitSet.py:['test_001', 'test_003']
./generated/test_ACheun9_Pytorch_implementation_of_Mobile_Former.py:['test_002']
./generated/test_adapter_hub_adapter_transformers.py:['test_013', 'test_051', 'test_064', 'test_066', 'test_115', 'test_117', 'test_149', 'test_166', 'test_221', 'test_300', 'test_351', 'test_392', 'test_432']
./generated/test_AdeelH_pytorch_multi_class_focal_loss.py:['test_000']
./generated/test_adriansahlman_stylegan2_pytorch.py:['test_000', 'test_005', 'test_006']
./generated/test_affjljoo3581_GPT2.py:['test_005']
./generated/test_airaria_TextBrewer.py:['test_000']
./generated/test_airsplay_lxmert.py:['test_001']
./generated/test_AIStream_Peelout_flow_forecast.py:['test_002', 'test_005', 'test_011']
./generated/test_ajbrock_BigGAN_PyTorch.py:['test_000', 'test_001', 'test_002']
./generated/test_akirasosa_mobile_semantic_segmentation.py:['test_001']
./generated/test_aladdinpersson_Machine_Learning_Collection.py:['test_001', 'test_020']
./generated/test_albert100121_360SD_Net.py:['test_002']
./generated/test_alecwangcq_EigenDamage_Pytorch.py:['test_000', 'test_002']
./generated/test_alibaba_EasyCV.py:['test_006', 'test_008', 'test_019', 'test_021', 'test_037', 'test_039', 'test_047', 'test_103', 'test_106']
./generated/test_alibaba_FederatedScope.py:['test_006', 'test_008', 'test_012']
./generated/test_Alibaba_MIIL_ASL.py:['test_000']
./generated/test_allenai_allennlp.py:['test_009', 'test_011', 'test_013']
./generated/test_altosaar_variational_autoencoder.py:['test_001', 'test_005']
./generated/test_andreas128_RePaint.py:['test_000', 'test_002']
./generated/test_anguelos_tormentor.py:['test_000']
./generated/test_AntreasAntoniou_HowToTrainYourMAMLPytorch.py:['test_002']
./generated/test_aqlaboratory_openfold.py:['test_003', 'test_008']
./generated/test_aramis_lab_clinicadl.py:['test_007']
./generated/test_argusswift_YOLOv4_pytorch.py:['test_008']
./generated/test_arnab39_cycleGAN_PyTorch.py:['test_002']
./generated/test_arnoweng_CheXNet.py:['test_000']
./generated/test_arpitbansal297_Cold_Diffusion_Models.py:['test_001']
./generated/test_assassint2017_abdominal_multi_organ_segmentation.py:['test_000']
./generated/test_asteroid_team_asteroid.py:['test_003', 'test_005', 'test_007', 'test_008']
./generated/test_asteroid_team_torch_audiomentations.py:['test_000', 'test_001']
./generated/test_astooke_rlpyt.py:['test_010', 'test_011']
./generated/test_AstraZeneca_chemicalx.py:['test_000']
./generated/test_autogluon_autogluon.py:['test_000', 'test_001', 'test_009', 'test_012', 'test_015', 'test_018']
./generated/test_AutoVision_cloud_SA_Det3D.py:['test_001']
./generated/test_avanetten_yoltv5.py:['test_005', 'test_012', 'test_023']
./generated/test_awslabs_gluonts.py:['test_004']
./generated/test_awslabs_sockeye.py:['test_009']
./generated/test_ayooshkathuria_pytorch_yolo_v3.py:['test_000']
./generated/test_ayumiymk_aster_pytorch.py:['test_003']
./generated/test_azavea_raster_vision.py:['test_000', 'test_002']
./generated/test_baal_org_baal.py:['test_006']
./generated/test_BADBADBADBOY_pytorch_ctpn.py:['test_000', 'test_004', 'test_007']
./generated/test_BangLiu_QANet_PyTorch.py:['test_008']
./generated/test_bayesiains_nflows.py:['test_000']
./generated/test_BayesWatch_pytorch_prunes.py:['test_010']
./generated/test_bearpaw_pytorch_classification.py:['test_001']
./generated/test_BenAAndrew_Voice_Cloning_App.py:['test_008']
./generated/test_benedekrozemberczki_pytorch_geometric_temporal.py:['test_002', 'test_003']
./generated/test_bes_dev_MobileStyleGAN_pytorch.py:['test_003', 'test_013', 'test_014']
./generated/test_bharathgs_NALU.py:['test_001']
./generated/test_BIGBALLON_CIFAR_ZOO.py:['test_007', 'test_009']
./generated/test_bkj_pytorch_graphsage.py:['test_002']
./generated/test_bl0_negative_margin_few_shot.py:['test_001']
./generated/test_black0017_MedicalZooPytorch.py:['test_018', 'test_019', 'test_029', 'test_038', 'test_043']
./generated/test_BlinkDL_RWKV_LM.py:['test_001', 'test_002', 'test_006', 'test_007']
